[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[WARNING|2026-06-08 00:56:22] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-08 00:56:22] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:769] 2026-06-08 00:56:22,825 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 515, 220, 330, 8202, 788, 341, 262, 330, 24270, 788, 2278, 414, 341, 286, 330, 5631, 788, 330, 2468, 27441, 756, 286, 330, 4965, 788, 330, 1778, 7869, 62, 39823, 75866, 698, 414, 1153, 414, 341, 286, 330, 5631, 788, 330, 746, 54161, 756, 286, 330, 49767, 788, 341, 688, 330, 1778, 7869, 842, 788, 330, 22681, 17, 15, 17, 21, 15, 21, 15, 16, 15, 15, 20, 756, 688, 330, 39823, 38229, 788, 330, 99461, 99564, 100416, 110878, 34187, 698, 286, 456, 414, 456, 262, 5133, 220, 1153, 220, 330, 89053, 788, 845, 345, 220, 330, 331, 1610, 266, 788, 845, 345, 220, 330, 72863, 788, 845, 198, 92, 151645, 198][INFO|configuration_utils.py:769] 2026-06-08 00:56:46,371 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-08 00:56:46,376 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}


labels:
{
  "task": {
    "commands": [
      {
        "command": "start_flow",
        "flow": "work_order_urge_submission"
      },
      {
        "command": "set_slots",
        "slots": {
          "work_order_id": "WO20260601005",
          "urge_reason": "已经影响正常做饭了"
        }
      }
    ]
  },
  "knowledge": null,
  "chitchat": null,
  "directive": null
}<|im_end|>

[INFO|2026-06-08 00:56:46] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-08 00:56:46] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|modeling_utils.py:748] 2026-06-08 00:56:48,005 >> loading weights file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:821] 2026-06-08 00:56:48,005 >> Will use dtype=torch.bfloat16 as defined in model's config object
[INFO|configuration_utils.py:1027] 2026-06-08 00:56:48,006 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "output_attentions": false,
  "output_hidden_states": false,
  "use_cache": false
}

Loading weights:   0%|          | 0/443 [00:00<?, ?it/s]Loading weights:   0%|          | 1/443 [00:00<02:05,  3.51it/s]Loading weights:   0%|          | 2/443 [00:00<02:01,  3.62it/s]/root/autodl-tmp/ecs-llm/envs/ecs-py312/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|          | 5/443 [00:00<00:47,  9.25it/s]Loading weights:   3%|▎         | 15/443 [00:00<00:13, 30.94it/s]Loading weights:   5%|▌         | 24/443 [00:00<00:09, 45.70it/s]Loading weights:   7%|▋         | 31/443 [00:00<00:08, 50.83it/s]Loading weights:   9%|▉         | 39/443 [00:01<00:07, 55.04it/s]Loading weights:  11%|█▏        | 50/443 [00:01<00:05, 66.25it/s]Loading weights:  14%|█▍        | 61/443 [00:01<00:05, 73.57it/s]Loading weights:  16%|█▋        | 72/443 [00:01<00:04, 77.26it/s]Loading weights:  19%|█▊        | 83/443 [00:01<00:04, 80.07it/s]Loading weights:  21%|██        | 94/443 [00:01<00:04, 81.07it/s]Loading weights:  24%|██▎       | 105/443 [00:01<00:04, 83.26it/s]Loading weights:  26%|██▌       | 116/443 [00:01<00:03, 86.15it/s]Loading weights:  29%|██▊       | 127/443 [00:02<00:03, 88.95it/s]Loading weights:  31%|███       | 138/443 [00:02<00:03, 90.57it/s]Loading weights:  34%|███▎      | 149/443 [00:02<00:03, 88.71it/s]Loading weights:  36%|███▌      | 160/443 [00:02<00:03, 90.55it/s]Loading weights:  39%|███▊      | 171/443 [00:02<00:02, 90.92it/s]Loading weights:  41%|████      | 182/443 [00:02<00:02, 90.90it/s]Loading weights:  44%|████▎     | 193/443 [00:02<00:02, 89.74it/s]Loading weights:  46%|████▌     | 204/443 [00:02<00:02, 87.07it/s]Loading weights:  49%|████▊     | 215/443 [00:03<00:02, 87.01it/s]Loading weights:  51%|█████     | 226/443 [00:03<00:02, 85.66it/s]Loading weights:  53%|█████▎    | 236/443 [00:03<00:02, 87.22it/s]Loading weights:  56%|█████▌    | 246/443 [00:03<00:02, 89.77it/s]Loading weights:  58%|█████▊    | 257/443 [00:03<00:02, 89.08it/s]Loading weights:  60%|██████    | 266/443 [00:03<00:02, 87.29it/s]Loading weights:  62%|██████▏   | 275/443 [00:03<00:02, 82.67it/s]Loading weights:  64%|██████▍   | 284/443 [00:03<00:01, 79.80it/s]Loading weights:  66%|██████▌   | 293/443 [00:04<00:01, 76.05it/s]Loading weights:  68%|██████▊   | 303/443 [00:04<00:01, 76.55it/s]Loading weights:  71%|███████   | 314/443 [00:04<00:01, 80.76it/s]Loading weights:  73%|███████▎  | 324/443 [00:04<00:01, 84.70it/s]Loading weights:  76%|███████▌  | 335/443 [00:04<00:01, 84.54it/s]Loading weights:  78%|███████▊  | 346/443 [00:04<00:01, 85.86it/s]Loading weights:  81%|████████  | 357/443 [00:04<00:00, 86.10it/s]Loading weights:  83%|████████▎ | 368/443 [00:04<00:00, 85.46it/s]Loading weights:  86%|████████▌ | 379/443 [00:05<00:00, 87.88it/s]Loading weights:  88%|████████▊ | 390/443 [00:05<00:00, 88.32it/s]Loading weights:  91%|█████████ | 401/443 [00:05<00:00, 88.51it/s]Loading weights:  93%|█████████▎| 412/443 [00:05<00:00, 88.22it/s]Loading weights:  95%|█████████▌| 422/443 [00:05<00:00, 88.41it/s]Loading weights:  98%|█████████▊| 433/443 [00:05<00:00, 88.77it/s]Loading weights: 100%|██████████| 443/443 [00:05<00:00, 77.28it/s]
[INFO|configuration_utils.py:978] 2026-06-08 00:56:54,673 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:1027] 2026-06-08 00:56:54,673 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|2026-06-08 00:56:54] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-06-08 00:56:54] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-08 00:56:54] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-08 00:56:54] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-08 00:56:54] llamafactory.model.model_utils.misc:144 >> Found linear modules: o_proj,v_proj,down_proj,k_proj,q_proj,up_proj,gate_proj
[INFO|2026-06-08 00:56:56] llamafactory.model.loader:144 >> trainable params: 256,901,120 || all params: 15,025,208,320 || trainable%: 1.7098
[WARNING|trainer_utils.py:1238] 2026-06-08 00:56:56,716 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:1469] 2026-06-08 00:56:57,056 >> ***** Running training *****
[INFO|trainer.py:1470] 2026-06-08 00:56:57,056 >>   Num examples = 249
[INFO|trainer.py:1471] 2026-06-08 00:56:57,056 >>   Num Epochs = 2
[INFO|trainer.py:1472] 2026-06-08 00:56:57,056 >>   Num update steps per epoch = 16
[INFO|trainer.py:1473] 2026-06-08 00:56:57,056 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1476] 2026-06-08 00:56:57,056 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1477] 2026-06-08 00:56:57,056 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1478] 2026-06-08 00:56:57,056 >>   Total optimization steps = 32
[INFO|trainer.py:1479] 2026-06-08 00:56:57,060 >>   Number of trainable parameters = 256,901,120
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:12<06:18, 12.22s/it]  6%|▋         | 2/32 [00:23<05:58, 11.94s/it]  9%|▉         | 3/32 [00:35<05:43, 11.84s/it] 12%|█▎        | 4/32 [00:47<05:26, 11.67s/it] 16%|█▌        | 5/32 [00:58<05:15, 11.70s/it]                                               16%|█▌        | 5/32 [00:58<05:15, 11.70s/it] 19%|█▉        | 6/32 [01:10<05:04, 11.73s/it] 22%|██▏       | 7/32 [01:22<04:56, 11.86s/it] 25%|██▌       | 8/32 [01:34<04:43, 11.79s/it] 28%|██▊       | 9/32 [01:45<04:29, 11.71s/it] 31%|███▏      | 10/32 [01:57<04:19, 11.78s/it]                                                31%|███▏      | 10/32 [01:57<04:19, 11.78s/it] 34%|███▍      | 11/32 [02:09<04:07, 11.78s/it] 38%|███▊      | 12/32 [02:21<03:57, 11.90s/it] 41%|████      | 13/32 [02:33<03:43, 11.78s/it] 44%|████▍     | 14/32 [02:45<03:33, 11.85s/it] 47%|████▋     | 15/32 [02:57<03:22, 11.90s/it]                                                47%|████▋     | 15/32 [02:57<03:22, 11.90s/it] 50%|█████     | 16/32 [03:03<02:44, 10.29s/it] 53%|█████▎    | 17/32 [03:15<02:39, 10.66s/it] 56%|█████▋    | 18/32 [03:27<02:35, 11.09s/it] 59%|█████▉    | 19/32 [03:39<02:25, 11.23s/it] 62%|██████▎   | 20/32 [03:51<02:17, 11.48s/it]                                                62%|██████▎   | 20/32 [03:51<02:17, 11.48s/it] 66%|██████▌   | 21/32 [04:03<02:07, 11.64s/it] 69%|██████▉   | 22/32 [04:14<01:56, 11.61s/it] 72%|███████▏  | 23/32 [04:26<01:45, 11.74s/it] 75%|███████▌  | 24/32 [04:38<01:34, 11.87s/it] 78%|███████▊  | 25/32 [04:50<01:22, 11.85s/it]                                                78%|███████▊  | 25/32 [04:50<01:22, 11.85s/it] 81%|████████▏ | 26/32 [05:02<01:11, 11.88s/it] 84%|████████▍ | 27/32 [05:14<00:59, 11.91s/it] 88%|████████▊ | 28/32 [05:26<00:47, 11.78s/it] 91%|█████████ | 29/32 [05:38<00:35, 11.87s/it] 94%|█████████▍| 30/32 [05:49<00:23, 11.83s/it]                                                94%|█████████▍| 30/32 [05:49<00:23, 11.83s/it] 97%|█████████▋| 31/32 [06:01<00:11, 11.82s/it]100%|██████████| 32/32 [06:08<00:00, 10.25s/it][INFO|trainer.py:3815] 2026-06-08 01:03:05,354 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/checkpoint-32
[INFO|configuration_utils.py:769] 2026-06-08 01:03:05,389 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-08 01:03:05,390 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-08 01:03:06,533 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/checkpoint-32/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-08 01:03:06,533 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/checkpoint-32/tokenizer_config.json
[INFO|trainer.py:1823] 2026-06-08 01:03:08,406 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                               100%|██████████| 32/32 [06:11<00:00, 10.25s/it]100%|██████████| 32/32 [06:11<00:00, 11.60s/it]
[INFO|trainer.py:3815] 2026-06-08 01:03:08,408 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a
[INFO|configuration_utils.py:769] 2026-06-08 01:03:08,444 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-08 01:03:08,445 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-08 01:03:09,562 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-08 01:03:09,562 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/tokenizer_config.json
{'loss': '0.629', 'grad_norm': '1.985', 'learning_rate': '2.991e-05', 'epoch': '0.3213'}
{'loss': '0.2091', 'grad_norm': '0.9926', 'learning_rate': '2.694e-05', 'epoch': '0.6426'}
{'loss': '0.117', 'grad_norm': '0.2805', 'learning_rate': '2.055e-05', 'epoch': '0.9639'}
{'loss': '0.07881', 'grad_norm': '0.2654', 'learning_rate': '1.257e-05', 'epoch': '1.257'}
{'loss': '0.07115', 'grad_norm': '0.1647', 'learning_rate': '5.289e-06', 'epoch': '1.578'}
{'loss': '0.05593', 'grad_norm': '0.1946', 'learning_rate': '7.852e-07', 'epoch': '1.9'}
{'train_runtime': '371.3', 'train_samples_per_second': '1.341', 'train_steps_per_second': '0.086', 'train_loss': '0.1845', 'epoch': '2'}
***** train metrics *****
  epoch                    =        2.0
  total_flos               = 29189299GF
  train_loss               =     0.1845
  train_runtime            = 0:06:11.34
  train_samples_per_second =      1.341
  train_steps_per_second   =      0.086
Figure saved at: /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-r6contrast-20260608a/training_loss.png
[WARNING|2026-06-08 01:03:09] llamafactory.extras.ploting:149 >> No metric eval_loss to plot.
[WARNING|2026-06-08 01:03:09] llamafactory.extras.ploting:149 >> No metric eval_accuracy to plot.
[INFO|trainer.py:2668] 2026-06-08 01:03:09,717 >> 
***** Running Evaluation *****
[INFO|trainer.py:2670] 2026-06-08 01:03:09,717 >>   Num examples = 39
[INFO|trainer.py:2673] 2026-06-08 01:03:09,718 >>   Batch size = 1
  0%|          | 0/39 [00:00<?, ?it/s]  5%|▌         | 2/39 [00:00<00:04,  8.86it/s]  8%|▊         | 3/39 [00:00<00:06,  5.92it/s] 10%|█         | 4/39 [00:00<00:06,  5.08it/s] 13%|█▎        | 5/39 [00:00<00:06,  4.94it/s] 15%|█▌        | 6/39 [00:01<00:06,  4.85it/s] 18%|█▊        | 7/39 [00:01<00:06,  4.71it/s] 21%|██        | 8/39 [00:01<00:06,  4.47it/s] 23%|██▎       | 9/39 [00:01<00:06,  4.34it/s] 26%|██▌       | 10/39 [00:02<00:06,  4.45it/s] 28%|██▊       | 11/39 [00:02<00:06,  4.34it/s] 31%|███       | 12/39 [00:02<00:06,  4.36it/s] 33%|███▎      | 13/39 [00:02<00:06,  4.32it/s] 36%|███▌      | 14/39 [00:03<00:05,  4.23it/s] 38%|███▊      | 15/39 [00:03<00:05,  4.29it/s] 41%|████      | 16/39 [00:03<00:05,  4.34it/s] 44%|████▎     | 17/39 [00:03<00:05,  4.21it/s] 46%|████▌     | 18/39 [00:03<00:05,  4.18it/s] 49%|████▊     | 19/39 [00:04<00:04,  4.24it/s] 51%|█████▏    | 20/39 [00:04<00:04,  4.20it/s] 54%|█████▍    | 21/39 [00:04<00:04,  4.15it/s] 56%|█████▋    | 22/39 [00:04<00:04,  4.17it/s] 59%|█████▉    | 23/39 [00:05<00:03,  4.14it/s] 62%|██████▏   | 24/39 [00:05<00:03,  4.26it/s] 64%|██████▍   | 25/39 [00:05<00:03,  4.20it/s] 67%|██████▋   | 26/39 [00:05<00:03,  4.17it/s] 69%|██████▉   | 27/39 [00:06<00:02,  4.24it/s] 72%|███████▏  | 28/39 [00:06<00:02,  4.59it/s] 74%|███████▍  | 29/39 [00:06<00:02,  4.79it/s] 77%|███████▋  | 30/39 [00:06<00:01,  4.87it/s] 79%|███████▉  | 31/39 [00:06<00:01,  4.74it/s] 82%|████████▏ | 32/39 [00:07<00:01,  4.67it/s] 85%|████████▍ | 33/39 [00:07<00:01,  4.92it/s] 87%|████████▋ | 34/39 [00:07<00:01,  4.78it/s] 90%|████████▉ | 35/39 [00:07<00:00,  4.67it/s] 92%|█████████▏| 36/39 [00:07<00:00,  4.78it/s] 95%|█████████▍| 37/39 [00:08<00:00,  4.86it/s] 97%|█████████▋| 38/39 [00:08<00:00,  4.74it/s]100%|██████████| 39/39 [00:08<00:00,  4.66it/s]100%|██████████| 39/39 [00:08<00:00,  4.54it/s]
[INFO|modelcard.py:263] 2026-06-08 01:03:18,537 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
***** eval metrics *****
  epoch                   =        2.0
  eval_loss               =     0.0598
  eval_runtime            = 0:00:08.82
  eval_samples_per_second =      4.421
  eval_steps_per_second   =      4.421
