[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[WARNING|2026-06-07 13:37:50] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-07 13:37:50] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:769] 2026-06-07 13:37:50,543 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}


labels:
{
  "task": null,
  "knowledge": null,
  "chitchat": {},
  "directive": null
}<|im_end|>

[INFO|2026-06-07 13:38:14] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-07 13:38:14] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|modeling_utils.py:748] 2026-06-07 13:38:16,445 >> loading weights file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:821] 2026-06-07 13:38:16,445 >> Will use dtype=torch.bfloat16 as defined in model's config object
[INFO|configuration_utils.py:1027] 2026-06-07 13:38:16,446 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "output_attentions": false,
  "output_hidden_states": false,
  "use_cache": false
}

Loading weights:   0%|          | 0/443 [00:00<?, ?it/s]Loading weights:   0%|          | 1/443 [00:00<02:11,  3.37it/s]Loading weights:   0%|          | 2/443 [00:00<02:07,  3.46it/s]/root/autodl-tmp/ecs-llm/envs/ecs-py312/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|          | 5/443 [00:00<00:48,  9.10it/s]Loading weights:   4%|▎         | 16/443 [00:00<00:14, 30.43it/s]Loading weights:   6%|▌         | 26/443 [00:00<00:09, 46.01it/s]Loading weights:   8%|▊         | 37/443 [00:01<00:07, 57.45it/s]Loading weights:  11%|█         | 48/443 [00:01<00:05, 66.20it/s]Loading weights:  13%|█▎        | 59/443 [00:01<00:05, 72.16it/s]Loading weights:  16%|█▌        | 70/443 [00:01<00:04, 75.15it/s]Loading weights:  18%|█▊        | 81/443 [00:01<00:04, 77.73it/s]Loading weights:  20%|██        | 90/443 [00:01<00:04, 79.31it/s]Loading weights:  22%|██▏       | 99/443 [00:01<00:04, 77.22it/s]Loading weights:  24%|██▍       | 107/443 [00:01<00:04, 74.11it/s]Loading weights:  26%|██▌       | 116/443 [00:02<00:04, 73.62it/s]Loading weights:  29%|██▊       | 127/443 [00:02<00:03, 79.10it/s]Loading weights:  31%|███       | 137/443 [00:02<00:03, 83.59it/s]Loading weights:  33%|███▎      | 148/443 [00:02<00:03, 83.52it/s]Loading weights:  36%|███▌      | 159/443 [00:02<00:03, 83.91it/s]Loading weights:  38%|███▊      | 169/443 [00:02<00:03, 87.18it/s]Loading weights:  40%|████      | 178/443 [00:02<00:03, 86.97it/s]Loading weights:  42%|████▏     | 187/443 [00:02<00:02, 86.21it/s]Loading weights:  44%|████▍     | 196/443 [00:02<00:03, 82.25it/s]Loading weights:  46%|████▋     | 205/443 [00:03<00:03, 77.05it/s]Loading weights:  49%|████▊     | 215/443 [00:03<00:03, 75.71it/s]Loading weights:  51%|█████     | 225/443 [00:03<00:02, 80.17it/s]Loading weights:  53%|█████▎    | 236/443 [00:03<00:02, 81.81it/s]Loading weights:  56%|█████▌    | 247/443 [00:03<00:02, 82.65it/s]Loading weights:  58%|█████▊    | 258/443 [00:03<00:02, 83.68it/s]Loading weights:  60%|██████    | 268/443 [00:03<00:02, 87.25it/s]Loading weights:  63%|██████▎   | 279/443 [00:03<00:01, 86.04it/s]Loading weights:  65%|██████▌   | 288/443 [00:04<00:01, 86.78it/s]Loading weights:  67%|██████▋   | 297/443 [00:04<00:01, 77.14it/s]Loading weights:  69%|██████▉   | 305/443 [00:04<00:01, 74.02it/s]Loading weights:  71%|███████   | 314/443 [00:04<00:01, 74.37it/s]Loading weights:  73%|███████▎  | 325/443 [00:04<00:01, 76.99it/s]Loading weights:  76%|███████▌  | 336/443 [00:04<00:01, 79.08it/s]Loading weights:  78%|███████▊  | 347/443 [00:04<00:01, 80.65it/s]Loading weights:  81%|████████  | 357/443 [00:04<00:01, 83.61it/s]Loading weights:  83%|████████▎ | 367/443 [00:05<00:00, 87.34it/s]Loading weights:  85%|████████▌ | 378/443 [00:05<00:00, 86.96it/s]Loading weights:  88%|████████▊ | 389/443 [00:05<00:00, 82.17it/s]Loading weights:  90%|█████████ | 400/443 [00:05<00:00, 81.26it/s]Loading weights:  92%|█████████▏| 409/443 [00:05<00:00, 79.69it/s]Loading weights:  94%|█████████▍| 418/443 [00:05<00:00, 73.77it/s]Loading weights:  96%|█████████▌| 426/443 [00:05<00:00, 71.67it/s]Loading weights:  98%|█████████▊| 435/443 [00:06<00:00, 71.03it/s]Loading weights: 100%|██████████| 443/443 [00:06<00:00, 73.24it/s]
[INFO|configuration_utils.py:978] 2026-06-07 13:38:23,861 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:1027] 2026-06-07 13:38:23,861 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|2026-06-07 13:38:23] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-06-07 13:38:23] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-07 13:38:23] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-07 13:38:23] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-07 13:38:23] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,down_proj,o_proj,gate_proj,k_proj,up_proj,v_proj
[INFO|2026-06-07 13:38:25] llamafactory.model.loader:144 >> trainable params: 256,901,120 || all params: 15,025,208,320 || trainable%: 1.7098
[WARNING|trainer_utils.py:1238] 2026-06-07 13:38:25,675 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:1469] 2026-06-07 13:38:26,085 >> ***** Running training *****
[INFO|trainer.py:1470] 2026-06-07 13:38:26,086 >>   Num examples = 450
[INFO|trainer.py:1471] 2026-06-07 13:38:26,086 >>   Num Epochs = 1
[INFO|trainer.py:1472] 2026-06-07 13:38:26,086 >>   Num update steps per epoch = 29
[INFO|trainer.py:1473] 2026-06-07 13:38:26,086 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1476] 2026-06-07 13:38:26,086 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1477] 2026-06-07 13:38:26,086 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1478] 2026-06-07 13:38:26,086 >>   Total optimization steps = 29
[INFO|trainer.py:1479] 2026-06-07 13:38:26,091 >>   Number of trainable parameters = 256,901,120
  0%|          | 0/29 [00:00<?, ?it/s]  3%|▎         | 1/29 [00:12<05:53, 12.62s/it]  7%|▋         | 2/29 [00:24<05:22, 11.94s/it] 10%|█         | 3/29 [00:35<05:04, 11.69s/it] 14%|█▍        | 4/29 [00:47<04:54, 11.79s/it] 17%|█▋        | 5/29 [00:58<04:40, 11.71s/it]                                               17%|█▋        | 5/29 [00:58<04:40, 11.71s/it] 21%|██        | 6/29 [01:10<04:30, 11.76s/it] 24%|██▍       | 7/29 [01:22<04:17, 11.69s/it] 28%|██▊       | 8/29 [01:34<04:07, 11.78s/it] 31%|███       | 9/29 [01:46<03:55, 11.79s/it] 34%|███▍      | 10/29 [01:57<03:40, 11.59s/it]                                                34%|███▍      | 10/29 [01:57<03:40, 11.59s/it][INFO|trainer.py:3815] 2026-06-07 13:40:23,397 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-10
[INFO|configuration_utils.py:769] 2026-06-07 13:40:23,433 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-07 13:40:23,435 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-07 13:40:24,684 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-10/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-07 13:40:24,684 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-10/tokenizer_config.json
 38%|███▊      | 11/29 [02:12<03:48, 12.71s/it] 41%|████▏     | 12/29 [02:24<03:30, 12.38s/it] 45%|████▍     | 13/29 [02:35<03:14, 12.13s/it] 48%|████▊     | 14/29 [02:47<02:58, 11.89s/it] 52%|█████▏    | 15/29 [02:58<02:46, 11.86s/it]                                                52%|█████▏    | 15/29 [02:58<02:46, 11.86s/it] 55%|█████▌    | 16/29 [03:11<02:37, 12.15s/it] 59%|█████▊    | 17/29 [03:23<02:25, 12.12s/it] 62%|██████▏   | 18/29 [03:35<02:12, 12.00s/it] 66%|██████▌   | 19/29 [03:46<01:57, 11.70s/it] 69%|██████▉   | 20/29 [03:58<01:45, 11.77s/it]                                                69%|██████▉   | 20/29 [03:58<01:45, 11.77s/it][INFO|trainer.py:3815] 2026-06-07 13:42:24,504 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-20
[INFO|configuration_utils.py:769] 2026-06-07 13:42:24,539 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-07 13:42:24,540 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-07 13:42:25,808 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-20/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-07 13:42:25,808 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-20/tokenizer_config.json
 72%|███████▏  | 21/29 [04:13<01:42, 12.80s/it] 76%|███████▌  | 22/29 [04:24<01:25, 12.27s/it] 79%|███████▉  | 23/29 [04:35<01:11, 11.95s/it] 83%|████████▎ | 24/29 [04:47<00:59, 11.96s/it] 86%|████████▌ | 25/29 [04:59<00:47, 11.78s/it]                                                86%|████████▌ | 25/29 [04:59<00:47, 11.78s/it] 90%|████████▉ | 26/29 [05:11<00:35, 11.80s/it] 93%|█████████▎| 27/29 [05:22<00:23, 11.75s/it] 97%|█████████▋| 28/29 [05:34<00:11, 11.71s/it]100%|██████████| 29/29 [05:35<00:00,  8.65s/it][INFO|trainer.py:3815] 2026-06-07 13:44:01,906 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-29
[INFO|configuration_utils.py:769] 2026-06-07 13:44:01,941 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-07 13:44:01,942 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-07 13:44:03,243 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-29/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-07 13:44:03,243 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/checkpoint-29/tokenizer_config.json
[INFO|trainer.py:1823] 2026-06-07 13:44:04,936 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                               100%|██████████| 29/29 [05:38<00:00,  8.65s/it]100%|██████████| 29/29 [05:38<00:00, 11.68s/it]
[INFO|trainer.py:3815] 2026-06-07 13:44:04,938 >> Saving model checkpoint to /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b
[INFO|configuration_utils.py:769] 2026-06-07 13:44:04,973 >> loading configuration file /root/autodl-tmp/ecs-llm/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:847] 2026-06-07 13:44:04,974 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "pad_token_id": null,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-06-07 13:44:06,255 >> chat template saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-06-07 13:44:06,255 >> tokenizer config file saved in /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/tokenizer_config.json
{'loss': '0.5694', 'grad_norm': '2.216', 'learning_rate': '4.982e-05', 'epoch': '0.1778'}
{'loss': '0.1362', 'grad_norm': '0.2899', 'learning_rate': '4.371e-05', 'epoch': '0.3556'}
{'loss': '0.06474', 'grad_norm': '0.2336', 'learning_rate': '3.098e-05', 'epoch': '0.5333'}
{'loss': '0.05366', 'grad_norm': '0.1813', 'learning_rate': '1.613e-05', 'epoch': '0.7111'}
{'loss': '0.03756', 'grad_norm': '0.2185', 'learning_rate': '4.425e-06', 'epoch': '0.8889'}
{'train_runtime': '338.8', 'train_samples_per_second': '1.328', 'train_steps_per_second': '0.086', 'train_loss': '0.1533', 'epoch': '1'}
***** train metrics *****
  epoch                    =        1.0
  total_flos               = 25952554GF
  train_loss               =     0.1533
  train_runtime            = 0:05:38.84
  train_samples_per_second =      1.328
  train_steps_per_second   =      0.086
Figure saved at: /root/autodl-tmp/ecs-llm/artifacts/adapters/qwen3-14b-turnplan-round2-20260607b/training_loss.png
[WARNING|2026-06-07 13:44:06] llamafactory.extras.ploting:149 >> No metric eval_loss to plot.
[WARNING|2026-06-07 13:44:06] llamafactory.extras.ploting:149 >> No metric eval_accuracy to plot.
[INFO|trainer.py:2668] 2026-06-07 13:44:06,417 >> 
***** Running Evaluation *****
[INFO|trainer.py:2670] 2026-06-07 13:44:06,417 >>   Num examples = 80
[INFO|trainer.py:2673] 2026-06-07 13:44:06,417 >>   Batch size = 1
  0%|          | 0/80 [00:00<?, ?it/s]  2%|▎         | 2/80 [00:00<00:07, 10.10it/s]  5%|▌         | 4/80 [00:00<00:11,  6.40it/s]  6%|▋         | 5/80 [00:00<00:12,  5.94it/s]  8%|▊         | 6/80 [00:00<00:13,  5.65it/s]  9%|▉         | 7/80 [00:01<00:13,  5.48it/s] 10%|█         | 8/80 [00:01<00:13,  5.33it/s] 11%|█▏        | 9/80 [00:01<00:13,  5.11it/s] 12%|█▎        | 10/80 [00:01<00:14,  4.89it/s] 14%|█▍        | 11/80 [00:02<00:13,  4.94it/s] 15%|█▌        | 12/80 [00:02<00:13,  4.97it/s] 16%|█▋        | 13/80 [00:02<00:13,  4.87it/s] 18%|█▊        | 14/80 [00:02<00:13,  4.75it/s] 19%|█▉        | 15/80 [00:02<00:13,  4.96it/s] 20%|██        | 16/80 [00:03<00:12,  5.11it/s] 21%|██▏       | 17/80 [00:03<00:12,  5.09it/s] 22%|██▎       | 18/80 [00:03<00:12,  4.96it/s] 24%|██▍       | 19/80 [00:03<00:12,  4.87it/s] 25%|██▌       | 20/80 [00:03<00:11,  5.04it/s] 26%|██▋       | 21/80 [00:04<00:11,  5.04it/s] 28%|██▊       | 22/80 [00:04<00:11,  5.05it/s] 29%|██▉       | 23/80 [00:04<00:11,  4.93it/s] 30%|███       | 24/80 [00:04<00:11,  4.87it/s] 31%|███▏      | 25/80 [00:04<00:10,  5.02it/s] 32%|███▎      | 26/80 [00:05<00:10,  5.04it/s] 34%|███▍      | 27/80 [00:05<00:10,  4.93it/s] 35%|███▌      | 28/80 [00:05<00:11,  4.63it/s] 36%|███▋      | 29/80 [00:05<00:10,  4.84it/s] 38%|███▊      | 30/80 [00:05<00:10,  4.90it/s] 39%|███▉      | 31/80 [00:06<00:10,  4.86it/s] 40%|████      | 32/80 [00:06<00:10,  4.71it/s] 41%|████▏     | 33/80 [00:06<00:10,  4.48it/s] 42%|████▎     | 34/80 [00:06<00:10,  4.57it/s] 44%|████▍     | 35/80 [00:06<00:09,  4.72it/s] 45%|████▌     | 36/80 [00:07<00:09,  4.72it/s] 46%|████▋     | 37/80 [00:07<00:09,  4.48it/s] 48%|████▊     | 38/80 [00:07<00:09,  4.27it/s] 49%|████▉     | 39/80 [00:07<00:09,  4.36it/s] 50%|█████     | 40/80 [00:08<00:08,  4.47it/s] 51%|█████▏    | 41/80 [00:08<00:08,  4.62it/s] 52%|█████▎    | 42/80 [00:08<00:08,  4.55it/s] 54%|█████▍    | 43/80 [00:08<00:08,  4.52it/s] 55%|█████▌    | 44/80 [00:09<00:08,  4.38it/s] 56%|█████▋    | 45/80 [00:09<00:08,  4.31it/s] 57%|█████▊    | 46/80 [00:09<00:07,  4.50it/s] 59%|█████▉    | 47/80 [00:09<00:07,  4.49it/s] 60%|██████    | 48/80 [00:09<00:07,  4.34it/s] 61%|██████▏   | 49/80 [00:10<00:07,  4.24it/s] 62%|██████▎   | 50/80 [00:10<00:07,  4.11it/s] 64%|██████▍   | 51/80 [00:10<00:06,  4.21it/s] 65%|██████▌   | 52/80 [00:10<00:06,  4.27it/s] 66%|██████▋   | 53/80 [00:11<00:06,  4.20it/s] 68%|██████▊   | 54/80 [00:11<00:06,  4.09it/s] 69%|██████▉   | 55/80 [00:11<00:06,  3.95it/s] 70%|███████   | 56/80 [00:11<00:05,  4.09it/s] 71%|███████▏  | 57/80 [00:12<00:05,  4.06it/s] 72%|███████▎  | 58/80 [00:12<00:05,  3.99it/s] 74%|███████▍  | 59/80 [00:12<00:05,  3.99it/s] 75%|███████▌  | 60/80 [00:12<00:05,  3.96it/s] 76%|███████▋  | 61/80 [00:13<00:04,  3.85it/s] 78%|███████▊  | 62/80 [00:13<00:04,  3.89it/s] 79%|███████▉  | 63/80 [00:13<00:04,  4.07it/s] 80%|████████  | 64/80 [00:13<00:03,  4.05it/s] 81%|████████▏ | 65/80 [00:14<00:03,  4.03it/s] 82%|████████▎ | 66/80 [00:14<00:03,  3.99it/s] 84%|████████▍ | 67/80 [00:14<00:03,  4.11it/s] 85%|████████▌ | 68/80 [00:14<00:02,  4.09it/s] 86%|████████▋ | 69/80 [00:15<00:02,  4.20it/s] 88%|████████▊ | 70/80 [00:15<00:02,  4.27it/s] 89%|████████▉ | 71/80 [00:15<00:02,  4.16it/s] 90%|█████████ | 72/80 [00:15<00:01,  4.29it/s] 91%|█████████▏| 73/80 [00:16<00:01,  4.32it/s] 92%|█████████▎| 74/80 [00:16<00:01,  4.18it/s] 94%|█████████▍| 75/80 [00:16<00:01,  4.09it/s] 95%|█████████▌| 76/80 [00:16<00:00,  4.10it/s] 96%|█████████▋| 77/80 [00:17<00:00,  4.02it/s] 98%|█████████▊| 78/80 [00:17<00:00,  4.00it/s] 99%|█████████▉| 79/80 [00:17<00:00,  4.02it/s]100%|██████████| 80/80 [00:17<00:00,  4.02it/s]100%|██████████| 80/80 [00:17<00:00,  4.50it/s]
[INFO|modelcard.py:263] 2026-06-07 13:44:24,418 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
***** eval metrics *****
  epoch                   =        1.0
  eval_loss               =     0.0337
  eval_runtime            = 0:00:18.00
  eval_samples_per_second =      4.444
  eval_steps_per_second   =      4.444
